don't use,pricepn,wifi,htub,ac,elevator,room_type,bed_count,bed,sqft,id,hotel_id
,443,1,0,1,1,Suite,1,king bed,600,520,20
,186,1,0,0,1,room,1,double bed,291,521,21
,186,1,0,1,1,room,1,double bed,291,522,21
,186,1,0,1,1,room,1,double bed,291,523,21
,186,1,0,1,1,room,1,double bed,291,524,21
,186,1,0,0,1,room,1,double bed,291,525,21
,186,1,0,1,1,room,1,double bed,291,526,21
,186,1,0,1,1,room,1,double bed,291,527,21
,186,1,0,1,1,room,1,double bed,291,528,21
,186,1,0,0,1,room,1,double bed,291,529,21
,223,1,0,1,1,room,2,double bed,291,530,21
,223,1,0,1,1,room,2,double bed,291,531,21
,223,1,0,1,1,room,2,double bed,291,532,21
,223,1,0,0,1,room,2,double bed,291,533,21
,223,1,0,1,1,room,2,double bed,291,534,21
,250,1,0,1,1,room,1,king bed,291,535,21
,250,1,0,1,1,room,1,king bed,291,536,21
,250,1,0,1,1,room,1,king bed,291,537,21
,332,1,0,1,1,Deluxe Room,2,double bed,441,538,21
,332,1,0,1,1,Deluxe Room,2,double bed,441,539,21
,332,1,1,1,1,Deluxe Room,1,double bed,441,540,21
,332,1,0,1,1,Deluxe Room,1,king bed,441,541,21
,443,1,0,1,1,Suite,2,double bed,600,542,21
,443,1,0,1,1,Suite,2,double bed,600,543,21
,443,1,1,1,1,Suite,1,double bed,600,544,21
,443,1,1,1,1,Suite,1,king bed,600,545,21
,443,1,0,1,1,Suite,1,king bed,600,546,21
,132,1,0,0,1,room,1,double bed,291,547,22
,132,1,0,1,1,room,1,double bed,291,548,22
,132,1,0,1,1,room,1,double bed,291,549,22
,186,1,0,1,1,room,1,double bed,291,550,22
,186,1,0,0,1,room,1,double bed,291,551,22
,186,1,0,1,1,room,1,double bed,291,552,22
,186,1,0,1,1,room,1,double bed,291,553,22
,186,1,0,1,1,room,1,double bed,291,554,22
,186,1,0,0,1,room,1,double bed,291,555,22
,223,1,0,1,1,room,2,double bed,291,556,22
,223,1,0,1,1,room,2,double bed,291,557,22
,223,1,0,1,1,room,2,double bed,291,558,22
,223,1,0,0,1,room,2,double bed,291,559,22
,223,1,0,1,1,room,2,double bed,291,560,22
,250,1,0,1,1,room,1,king bed,291,561,22
,250,1,0,1,1,room,1,king bed,291,562,22
,250,1,0,1,1,room,1,king bed,291,563,22
,332,1,0,1,1,Deluxe Room,2,double bed,441,564,22
,332,1,0,1,1,Deluxe Room,2,double bed,441,565,22
,332,1,1,1,1,Deluxe Room,1,double bed,441,566,22
,332,1,0,1,1,Deluxe Room,1,king bed,441,567,22
,443,1,0,1,1,Suite,2,double bed,600,568,22
,443,1,0,1,1,Suite,2,double bed,600,569,22
,443,1,1,1,1,Suite,1,double bed,600,570,22
,443,1,1,1,1,Suite,1,king bed,600,571,22
,443,1,0,1,1,Suite,1,king bed,600,572,22
,186,1,0,0,1,room,1,double bed,291,573,23
,132,1,0,1,1,room,1,double bed,291,574,23
,132,1,0,1,1,room,1,double bed,291,575,23
,132,1,0,1,1,room,1,double bed,291,576,23
,186,1,0,0,1,room,1,double bed,291,577,23
,186,1,0,1,1,room,1,double bed,291,578,23
,186,1,0,1,1,room,1,double bed,291,579,23
,186,1,0,1,1,room,1,double bed,291,580,23
,186,1,0,0,1,room,1,double bed,291,581,23
,223,1,0,1,1,room,2,double bed,291,582,23
,223,1,0,1,1,room,2,double bed,291,583,23
,223,1,0,1,1,room,2,double bed,291,584,23
,223,1,0,0,1,room,2,double bed,291,585,23
,223,1,0,1,1,room,2,double bed,291,586,23
,250,1,0,1,1,room,1,king bed,291,587,23
,250,1,0,1,1,room,1,king bed,291,588,23
,250,1,0,1,1,room,1,king bed,291,589,23
,332,1,0,1,1,Deluxe Room,2,double bed,441,590,23
,332,1,0,1,1,Deluxe Room,2,double bed,441,591,23
,332,1,1,1,1,Deluxe Room,1,double bed,441,592,23
,332,1,0,1,1,Deluxe Room,1,king bed,441,593,23
,443,1,0,1,1,Suite,2,double bed,600,594,23
,443,1,0,1,1,Suite,2,double bed,600,595,23
,443,1,1,1,1,Suite,1,double bed,600,596,23
,443,1,1,1,1,Suite,1,king bed,600,597,23
,443,1,0,1,1,Suite,1,king bed,600,598,23
,186,1,0,0,1,room,1,double bed,291,599,24
,186,1,0,1,1,room,1,double bed,291,600,24
,186,1,0,1,1,room,1,double bed,291,601,24
,186,1,0,1,1,room,1,double bed,291,602,24
,186,1,0,0,1,room,1,double bed,291,603,24
,156,1,0,1,1,room,1,double bed,291,604,24
,186,1,0,1,1,room,1,double bed,291,605,24
,186,1,0,1,1,room,1,double bed,291,606,24
,186,1,0,0,1,room,1,double bed,291,607,24
,223,1,0,1,1,room,2,double bed,291,608,24
,223,1,0,1,1,room,2,double bed,291,609,24
,223,1,0,1,1,room,2,double bed,291,610,24
,223,1,0,0,1,room,2,double bed,291,611,24
,223,1,0,1,1,room,2,double bed,291,612,24
,250,1,0,1,1,room,1,king bed,291,613,24
,250,1,0,1,1,room,1,king bed,291,614,24
,250,1,0,1,1,room,1,king bed,291,615,24
,332,1,0,1,1,Deluxe Room,2,double bed,441,616,24
,332,1,0,1,1,Deluxe Room,2,double bed,441,617,24
,332,1,1,1,1,Deluxe Room,1,double bed,441,618,24
,332,1,0,1,1,Deluxe Room,1,king bed,441,619,24
,443,1,0,1,1,Suite,2,double bed,600,620,24
,443,1,0,1,1,Suite,2,double bed,600,621,24
,443,1,1,1,1,Suite,1,double bed,600,622,24
,443,1,1,1,1,Suite,1,king bed,600,623,24
,443,1,0,1,1,Suite,1,king bed,600,624,24
,186,1,0,0,1,room,1,double bed,291,625,25
,186,1,0,1,1,room,1,double bed,291,626,25
,186,1,0,1,1,room,1,double bed,291,627,25
,186,1,0,1,1,room,1,double bed,291,628,25
,186,1,0,0,1,room,1,double bed,291,629,25
,186,1,0,1,1,room,1,double bed,291,630,25
,186,1,0,1,1,room,1,double bed,291,631,25
,186,1,0,1,1,room,1,double bed,291,632,25
,186,1,0,0,1,room,1,double bed,291,633,25
,223,1,0,1,1,room,2,double bed,291,634,25
,223,1,0,1,1,room,2,double bed,291,635,25
,223,1,0,1,1,room,2,double bed,291,636,25
,223,1,0,0,1,room,2,double bed,291,637,25
,223,1,0,1,1,room,2,double bed,291,638,25
,250,1,0,1,1,room,1,king bed,291,639,25
,250,1,0,1,1,room,1,king bed,291,640,25
,250,1,0,1,1,room,1,king bed,291,641,25
,332,1,0,1,1,Deluxe Room,2,double bed,441,642,25
,332,1,0,1,1,Deluxe Room,2,double bed,441,643,25
,332,1,1,1,1,Deluxe Room,1,double bed,441,644,25
,332,1,0,1,1,Deluxe Room,1,king bed,441,645,25
,443,1,0,1,1,Suite,2,double bed,600,646,25
,443,1,0,1,1,Suite,2,double bed,600,647,25
,443,1,1,1,1,Suite,1,double bed,600,648,25
,443,1,1,1,1,Suite,1,king bed,600,649,25
,443,1,0,1,1,Suite,1,king bed,600,650,25
,100,1,0,0,1,room,1,double bed,291,651,26
,186,1,0,1,1,room,1,double bed,291,652,26
,186,1,0,1,1,room,1,double bed,291,653,26
,186,1,0,1,1,room,1,double bed,291,654,26
,186,1,0,0,1,room,1,double bed,291,655,26
,186,1,0,1,1,room,1,double bed,291,656,26
,186,1,0,1,1,room,1,double bed,291,657,26
,186,1,0,1,1,room,1,double bed,291,658,26
,186,1,0,0,1,room,1,double bed,291,659,26
,223,1,0,1,1,room,2,double bed,291,660,26
,223,1,0,1,1,room,2,double bed,291,661,26
,223,1,0,1,1,room,2,double bed,291,662,26
,223,1,0,0,1,room,2,double bed,291,663,26
,223,1,0,1,1,room,2,double bed,291,664,26
,250,1,0,1,1,room,1,king bed,291,665,26
,250,1,0,1,1,room,1,king bed,291,666,26
,250,1,0,1,1,room,1,king bed,291,667,26
,332,1,0,1,1,Deluxe Room,2,double bed,441,668,26
,332,1,0,1,1,Deluxe Room,2,double bed,441,669,26
,332,1,1,1,1,Deluxe Room,1,double bed,441,670,26
,332,1,0,1,1,Deluxe Room,1,king bed,441,671,26
,443,1,0,1,1,Suite,2,double bed,600,672,26
,443,1,0,1,1,Suite,2,double bed,600,673,26
,443,1,1,1,1,Suite,1,double bed,600,674,26
,443,1,1,1,1,Suite,1,king bed,600,675,26
,443,1,0,1,1,Suite,1,king bed,600,676,26
